Jonas,Jonaitis 
1975
Nida
M,Endless Love,1981,Romantic drama,Universal Pictures,Franco Zeffirelli,Brooke Shields,Martin Hewitt,32492674
M,Taps,1981,Drama,20th Century Fox,Harold Becker,George C. Scott,Timothy Hutton,35003235
M,The Outsiders,1983,Drama,Warner Bros.,Francis Ford Coppola,C. Thomas Howell,Ralph Macchio,25700000
M,Losin' It,1983,Comedy,Embassy Pictures Corporation,Curtis Hanson,Tom Cruise,Shelley Long,1246141
M,Raising Arizona,1987,Comedy,20th Century Fox,Joel Coen,Nicolas Cage,Holly Hunter,29180280
S,The Stepford Wives,2012,Sci-fi drama comedy,Paramount Pictures,2017,Nicole Kidman,Matthew Broderick,9,baigesi
S,Australia,2005,Romantic drama,20th Century Fox,2010,Nicole Kidman,Hugh Jackman,25,baigesi
S,Avatar,2003,Epic Sci-Fi,20th Century Fox,2009,Sam Worthington,Stephen Lung,15,baigesi
S,Mission: Impossible Ghost Protocol,1999,Action,Paramount Pictures,-,Tom Cruise,Jeremy Renner,35,tesiasi
S,Blended,2006,Romantic comedy,Warner Bros. Pictures,-,Adam Sandler,Drew Barrymore,33,tesiasi
S,Maleficent,2003,Dark fantasy,Walt Disney Pictures,-,Angelina Jolie,Elle Fanning,29,tesiasi
S,The imitation game,2004,Historical drama thriller,Morten Tyldum,-,Benedict Bumberbatch,Keira Knightley,45,tesiasi
S,Inside out,2000,Comedy,Walt Disney Studios Motion Picture,-,Amy Poehler,Bill Hader,19,tesiasi