Ona,Onaite
1980
Vilnius
M,Endless Love,1981,Romantic drama,Universal Pictures,Franco Zeffirelli,Brooke Shields,Martin Hewitt,32492674
M,Days of Thunder,1990,Racing,Paramount Pictures,Tony Scott,Tom Cruise,Nicole Kidman,157920733
M,Far and Away,1992,Romantic adventure drama,Universal Pictures,Ron Howard,Tom Cruise,Nicole Kidman,137800000
M,Honeymoon in Vegas,1992,Comedy,Columbia Pictures,Andrew Bergman,James Caan,Nicolas Cage,35208854
M,Interview with the Vampire,1994,Drama horror,Warner Bros.,Neil Jordan,Tom Cruise,Brad Pitt,223700000
M,Batman Forever,1995,Superhero,Warner Bros.,Joel Schumacher,Val Kilmer,Tommy Lee Jones,336500000
S,Australia,2005,Romantic drama,20th Century Fox,2010,Nicole Kidman,Hugh Jackman,25,baigesi
S,Avatar,2003,Epic Sci-Fi,20th Century Fox,2009,Sam Worthington,Stephen Lung,15,baigesi
S,Mission: Impossible Ghost Protocol,1999,Action,Paramount Pictures,-,Tom Cruise,Jeremy Renner,35,tesiasi
S,Blended,2006,Romantic comedy,Warner Bros. Pictures,-,Adam Sandler,Drew Barrymore,33,tesiasi